# BRON: KONINKLIJK NEDERLANDS METEOROLOGISCH INSTITUUT (KNMI)
# Opmerking: door stationsverplaatsingen en veranderingen in waarneemmethodieken zijn deze tijdreeksen van dagwaarden mogelijk inhomogeen! Dat betekent dat deze reeks van gemeten waarden niet geschikt is voor trendanalyse. Voor studies naar klimaatverandering verwijzen we naar de gehomogeniseerde reeks maandtemperaturen van De Bilt <http://www.knmi.nl/kennis-en-datacentrum/achtergrond/gehomogeniseerde-reeks-maandtemperaturen-de-bilt> of de Centraal Nederland Temperatuur <http://www.knmi.nl/kennis-en-datacentrum/achtergrond/centraal-nederland-temperatuur-cnt>.
# 
# 
# STN      LON(east)   LAT(north)     ALT(m)  NAME
# 240:         4.790       52.318      -3.30  SCHIPHOL
# 
# YYYYMMDD = Datum (YYYY=jaar MM=maand DD=dag); 
# TG       = Etmaalgemiddelde temperatuur (in 0.1 graden Celsius); 
# UG       = Etmaalgemiddelde relatieve vochtigheid (in procenten); 
# 
# STN,YYYYMMDD,   TG,   UG
#
  240,20190309,   86,   77
  240,20190310,   56,   84
  240,20190311,   53,   75
  240,20190312,   66,   77
  240,20190313,   77,   77
  240,20190314,   81,   81
  240,20190315,   92,   81
  240,20190316,   97,   80
  240,20190317,   69,   77
  240,20190318,   53,   76
  240,20190319,   56,   83
  240,20190320,   96,   88
  240,20190321,   81,   93
  240,20190322,   88,   91
  240,20190323,   78,   84
  240,20190324,   57,   80
  240,20190325,   75,   74
  240,20190326,   73,   78
  240,20190327,   90,   79
  240,20190328,   81,   92
  240,20190329,   93,   78
  240,20190330,  106,   77
  240,20190331,   83,   70
  240,20190401,   81,   58
